"交互ID","版本","端","组件/位置","触发者","前置状态","API operationId","OpenAPI状态","成功状态","失败反馈","最低权限","需求ID","门禁ID","实现状态"
"INT-D-001","0.7","Discord","公共入口/创建订单","用户","已加入服务器","createOrder","现有","创建 DRAFT 订单并生成私密频道；已有活跃订单则返回原频道","AUTH_REQUIRED：提示绑定；CONFLICT：返回现有订单；服务错误附 request_id","用户","REQ-P0-ORDER-01","GATE-P0-01","计划开发"
"INT-D-002","0.7","Discord","公共入口/我的服务中心","用户","已加入服务器","getMyServiceCenter","OpenAPI v0.7 已冻结","返回 ephemeral 个人摘要；我的收益只表示当前用户是受益人","AUTH_REQUIRED：打开绑定 Modal；第三方超时：展示临时不可用","用户","REQ-P0-PRIVACY-01","—","计划开发"
"INT-D-003","0.7","Discord","绑定 Modal/提交","用户","未绑定且绑定码格式有效","bindExternalAccount","OpenAPI v0.7 已冻结","保存 Discord 与第三方用户映射并刷新三项余额摘要","绑定码无效或已使用；服务超时附 request_id","用户","REQ-P0-ACCOUNT-01","—","计划开发"
"INT-D-004","0.7","Discord","订单面板/加载目录","用户","订单 DRAFT","listServiceCatalog","OpenAPI v0.7 已冻结","以消息 String Select 展示启用且双价格完整的服务；每个 Select 最多 25 项，用户端只返回客户价格","SERVICE_NOT_AVAILABLE：刷新目录并保留草稿；超出 25 项时消息分页","订单所有者","REQ-P0-ORDER-01","GATE-P0-01","计划开发"
"INT-D-005","0.7","Discord","订单面板/保存结构化需求","用户","订单 DRAFT 且当前选项有效","updateOrderDraft","OpenAPI v0.7 已冻结","逐次更新游戏、服务、区服、时长、标签、价格预览和版本；提交一次后编辑原消息并加载下一组关联选项","VALIDATION_ERROR：在消息中标注字段；CONFLICT：刷新订单；不在打开的 Modal 内级联刷新","订单所有者","REQ-P0-ORDER-01","GATE-P0-01","计划开发"
"INT-D-005A","0.7","Discord","补充备注 Modal/提交","用户","订单 DRAFT","updateOrderDraft","OpenAPI v0.7 已冻结","单字段 Modal 保存可选备注，提交后返回并更新原订单消息","VALIDATION_ERROR：重新打开备注 Modal；CONFLICT：刷新订单；不得包含自定义 Modal 按钮","订单所有者","REQ-P0-ORDER-01","GATE-P0-01","计划开发"
"INT-D-006","0.7","Discord","订单面板/完整确认摘要","用户","订单 DRAFT 且目录版本有效","estimateOrder","OpenAPI v0.7 已冻结","以私密消息返回完整确认、取消规则、providerBalanceMinor、reservedMinor、availableMinor 和提交后可用金额","余额或价格暂不可用时禁用提交；保留草稿并附 request_id","订单所有者","REQ-P0-ORDER-01;REQ-P0-FUNDS-01","GATE-P0-01;GATE-P0-02","计划开发"
"INT-D-007","0.7","Discord","订单面板/确认提交并预留","用户","DRAFT、availableMinor 足够、目录版本有效","submitOrder","现有","原子创建订单 FundReservation 并进入 PENDING_DISPATCH；不捕获消费","余额不足保持 DRAFT；未知预留结果禁用重复提交并显示 request_id","订单所有者","REQ-P0-FUNDS-01","GATE-P0-02","计划开发"
"INT-D-008","0.7","Discord","订单提交/查询未知结果","用户","submitOrder 超时或网络中断","getOrder","OpenAPI v0.7 已冻结","按原 request_id 或 idempotencyKey 返回唯一提交和预留结果","仍未知时保持禁用并转客服；不得创建第二笔预留","订单所有者","REQ-P0-FUNDS-01;REQ-P0-SUPPORT-01","GATE-P0-02","计划开发"
"INT-D-009","0.7","Discord","订单面板/刷新订单","用户或陪玩","对订单有参与权限","getOrder","现有","返回状态、匹配、双方就绪、预留和下一步","403 不泄露对象；CONFLICT 刷新版本","订单参与者","REQ-P0-MATCH-01;REQ-P0-READY-01","GATE-P0-03;GATE-P0-05","计划开发"
"INT-D-010","0.7","Discord","订单面板/匹配透明信息","用户","订单 PENDING_DISPATCH 或 ACCEPTED","getOrder","现有","展示匹配阶段、已通知候选数、超时下一步和接单结果","服务错误保留上一有效时间并标注 fetchedAt","订单所有者","REQ-P0-MATCH-01","GATE-P0-03","计划开发"
"INT-D-011","0.7","Discord","订单面板/接单后进入频道","用户或陪玩","订单 ACCEPTED 且为参与者","getOrder","OpenAPI v0.7 已冻结","校验频道授权并返回 Discord 频道链接","频道未就绪时返回安全重试信息；越权不泄露频道","订单参与者","REQ-P0-MATCH-01;REQ-P0-PLAYER-02","GATE-P0-03;GATE-P0-04","计划开发"
"INT-D-012","0.7","Discord","订单面板/确认本人就绪","用户或当前陪玩","订单 ACCEPTED 且对方身份有效","setOrderReadiness","OpenAPI v0.7 已冻结","记录当前参与方 readiness；双方都就绪后 API 自动进入 IN_SERVICE 并开始计时","重复提交幂等；CONFLICT 刷新；超时创建客服任务","订单参与者","REQ-P0-READY-01","GATE-P0-05","计划开发"
"INT-D-013","0.7","Discord","订单面板/刷新双方就绪","用户或当前陪玩","订单 ACCEPTED 或 IN_SERVICE","getOrder","OpenAPI v0.7 已冻结","返回两方 readiness、确认时间、超时和服务计时","403 不泄露对象；服务错误附 request_id","订单参与者","REQ-P0-READY-01","GATE-P0-05","计划开发"
"INT-D-014","0.7","Discord","订单面板/取消影响预览","用户","订单允许取消或请求客服","previewOrderCancellation","OpenAPI v0.7 已冻结","展示可自动处理性、预计释放/退款金额、方式、时效和 required_level","数据变化要求刷新预览；预览不执行资金动作","订单所有者","REQ-P0-CANCEL-01","GATE-P0-06","计划开发"
"INT-D-015","0.7","Discord","订单面板/确认取消","用户","已查看最新取消影响；DRAFT 或 PENDING_DISPATCH 可自动处理","cancelOrder","现有","DRAFT 无资金动作；PENDING_DISPATCH 原子释放预留后进入 CANCELLED","释放失败保持原状态并创建客服任务；不得先显示已取消","订单所有者","REQ-P0-CANCEL-01;REQ-P0-FUNDS-01","GATE-P0-06;GATE-P0-02","计划开发"
"INT-D-016","0.7","Discord","订单面板/申请客服取消或报告问题","用户或陪玩","活跃订单且自动取消不适用或主动求助","createOrderStaffTask","现有","创建或返回唯一活动客服任务并展示进度","重复请求返回现有任务；失败附 request_id 且不改变订单","订单参与者","REQ-P0-SUPPORT-01;REQ-P0-CANCEL-01","GATE-P0-06","计划开发"
"INT-D-017","0.7","Discord","订单面板/陪玩申请完成","当前陪玩","订单 IN_SERVICE","requestOrderCompletion","现有","订单进入 PENDING_CONFIRMATION 并通知用户；订单预留保持","CONFLICT：刷新；重复请求幂等","当前接单陪玩","REQ-P0-PLAYER-02;REQ-P0-FUNDS-01","GATE-P0-04;GATE-P0-02","计划开发"
"INT-D-018","0.7","Discord","订单面板/用户确认完成","用户","订单 PENDING_CONFIRMATION","confirmOrderCompletion","OpenAPI v0.7 已冻结","原子捕获订单预留并进入 COMPLETED；生成消费、陪玩收益及符合条件的受益收益","CONFLICT：刷新；捕获未知时进入 EXCEPTION 并创建任务，禁用重复确认","订单所有者","REQ-P0-FUNDS-01;REQ-P0-READY-01","GATE-P0-02;GATE-P0-05","计划开发"
"INT-D-019","0.7","Discord","陪玩工作台/加载摘要","陪玩","已绑定 PlayerProfile","getPlayerWorkbench","OpenAPI v0.7 已冻结","返回资格原因、在线/可接单状态、匹配数、当前订单、计时、支持和收益摘要","非陪玩不返回资料；错误附 request_id","陪玩","REQ-P0-PLAYER-01","GATE-P0-04","计划开发"
"INT-D-020","0.7","Discord","陪玩工作台/保存可接单状态","陪玩","PlayerProfile ACTIVE","setMyPlayerAvailability","OpenAPI v0.7 已冻结","AVAILABLE 或 BUSY 生效并刷新候选资格","非 ACTIVE 拒绝修改并返回可理解资格原因","陪玩","REQ-P0-PLAYER-01","GATE-P0-04","计划开发"
"INT-D-021","0.7","Discord","陪玩工作台/匹配订单列表","陪玩","ACTIVE、在线、AVAILABLE、无活跃订单","getPlayerWorkbench","OpenAPI v0.7 已冻结","只返回当前陪玩符合资格且未过期的匹配订单","空状态显示无匹配；资格变化返回原因与支持入口","陪玩","REQ-P0-PLAYER-02","GATE-P0-04","计划开发"
"INT-D-022","0.7","Discord","匹配订单/查看完整要求","陪玩","当前是该订单候选","getPlayerWorkbench","OpenAPI v0.7 已冻结","展示完整要求、结构化标签、备注、收益快照和接受倒计时；客户敏感信息脱敏","候选过期或越权返回统一不可用提示","陪玩","REQ-P0-PLAYER-02","GATE-P0-04","计划开发"
"INT-D-023","0.7","Discord","匹配订单/暂不接单","陪玩","当前是候选且 offer 未过期","declineOrderOffer","OpenAPI v0.7 已冻结","记录本轮拒绝并从本人列表移除，不影响其他候选","重复拒绝幂等；状态变化后刷新列表","陪玩","REQ-P0-PLAYER-02","GATE-P0-04","计划开发"
"INT-D-024","0.7","Discord","匹配订单/确认接单","陪玩","PENDING_DISPATCH；ACTIVE、在线、AVAILABLE、标签匹配、无活跃订单","acceptOrder","现有","唯一陪玩接单成功；订单 ACCEPTED；返回私密频道和下一步","CONFLICT：已被接取；PLAYER_NOT_ELIGIBLE：显示本人资格原因","陪玩","REQ-P0-PLAYER-02;REQ-P0-MATCH-01","GATE-P0-04;GATE-P0-03","计划开发"
"INT-D-025","0.7","Discord","陪玩工作台/当前订单","陪玩","存在本人活跃订单","getPlayerWorkbench","OpenAPI v0.7 已冻结","返回完整要求、频道、双方 readiness、计时、完成动作、支持和收益摘要","无当前单显示空状态；越权不泄露订单","陪玩","REQ-P0-PLAYER-01;REQ-P0-READY-01","GATE-P0-04;GATE-P0-05","计划开发"
"INT-D-026","0.7","Discord","陪玩工作台/创建支持任务","陪玩","资格、计时或订单需要帮助","createOrderStaffTask","OpenAPI v0.7 已冻结","创建或返回唯一陪玩支持任务","重复请求幂等；失败附 request_id","陪玩","REQ-P0-PLAYER-01;REQ-P0-SUPPORT-01","GATE-P0-04","计划开发"
"INT-D-027","0.7","Discord","陪玩工作台/支持进度","陪玩","存在本人支持任务","listCurrentUserStaffTasks","OpenAPI v0.7 已冻结","分页展示状态、认领、最近进展和下一步","空状态清晰；不返回内部备注","陪玩","REQ-P0-PLAYER-01;REQ-P0-SUPPORT-01","GATE-P0-04","计划开发"
"INT-D-028","0.7","Discord","陪玩工作台/收益明细","陪玩","已绑定 PlayerProfile","listCurrentPlayerEarnings","OpenAPI v0.7 已冻结","展示待确认、已确认、已发放和 Adjustment 追加记录","空状态；错误附 request_id；不提供自动提现","陪玩","REQ-P0-PLAYER-01","GATE-P0-04","计划开发"
"INT-D-029","0.7","Discord","陪玩当前订单/刷新收益摘要","陪玩","存在本人订单","getPlayerWorkbench","OpenAPI v0.7 已冻结","返回当前订单预计收益与本人汇总","估算不是已结算；错误附 fetchedAt 和 request_id","陪玩","REQ-P0-PLAYER-01","GATE-P0-04","计划开发"
"INT-D-030","0.7","Discord","订单面板/选择礼物","用户","ACCEPTED、IN_SERVICE、PENDING_CONFIRMATION 或完成后允许窗口","listGiftCatalog","OpenAPI v0.7 已冻结","展示启用礼物、价格和可用余额校验","服务失败附 request_id；无礼物显示空状态","订单所有者","REQ-P0-GIFT-01","—","计划开发"
"INT-D-031","0.7","Discord","订单内送礼面板/确认请求并预留","用户","订单阶段允许、礼物启用、availableMinor 足够、目标由订单固定","createGiftRequest","OpenAPI v0.7 已冻结","在订单消息中选择礼物并确认，立即创建礼物 FundReservation、PENDING_REVIEW 请求和 GIFT_REVIEW 任务","余额不足禁用并显示差额/充值入口；未知结果禁用重复请求","订单所有者","REQ-P0-GIFT-01;REQ-P0-FUNDS-01","GATE-P0-02","计划开发"
"INT-D-032","0.7","Discord","送礼申请/撤回并释放预留","用户","礼物未捕获、未过期且允许撤回","cancelGiftRequest","OpenAPI v0.7 已冻结","礼物进入 CANCELLED 并原子释放预留","CONFLICT：已审批或已过期；释放失败转客服","礼物请求所有者","REQ-P0-GIFT-01;REQ-P0-FUNDS-01","GATE-P0-02","计划开发"
"INT-D-033","0.7","Discord","送礼余额不足/前往充值","用户","礼物金额大于 availableMinor","getCurrentBalance","OpenAPI v0.7 已冻结","返回第三方充值入口；不改变礼物或余额","第三方入口不可用时保留差额并附 request_id","用户","REQ-P0-GIFT-01","—","计划开发"
"INT-D-034","0.7","Discord","客服卡片/认领任务","员工","任务 OPEN","claimStaffTask","现有","任务 CLAIMED 并记录认领人","CONFLICT：已被他人认领并刷新卡片","L1_SUPPORT","REQ-P0-SUPPORT-01","—","计划开发"
"INT-D-035","0.7","Discord","客服卡片/打开订单频道","员工","任务 scope 包含关联订单","getAdminOrder","OpenAPI v0.7 已冻结","返回有时效的频道链接并写审计","频道缺失或越权返回安全错误","L1_SUPPORT","REQ-P0-SUPPORT-01","—","计划开发"
"INT-D-036","0.7","Discord","客服卡片/加入订单语音","员工","任务已认领且语音频道存在","getStaffTask","OpenAPI v0.7 已冻结","返回语音频道链接并写审计","语音缺失提示改用文字频道或私聊","L1_SUPPORT","REQ-P0-SUPPORT-01","—","计划开发"
"INT-D-037","0.7","Discord","客服卡片/私聊用户","员工","任务已认领且联系方式可用","getStaffTask","OpenAPI v0.7 已冻结","打开受审计的私聊入口","联系方式不可用时提示改用订单频道","L1_SUPPORT","REQ-P0-SUPPORT-01","—","计划开发"
"INT-D-038","0.7","Discord","客服卡片/已核对提交审批","员工","任务由自己认领且核对记录完整","verifyStaffTask","现有","任务 VERIFIED；按金额和角色进入批准或审批路线","VALIDATION_ERROR：要求补充记录；CONFLICT：刷新任务","L1_SUPPORT","REQ-P0-GIFT-01;REQ-P0-RBAC-01","—","计划开发"
"INT-D-039","0.7","Discord","客服卡片/批准礼物并捕获","员工","礼物 VERIFIED、预留有效、金额在权限内","approveGiftRequest","现有","API 原子校验并捕获已有预留一次；礼物 CAPTURED；创建消费和 Outbox","APPROVAL_PENDING；余额变化或预留过期不捕获；未知结果禁重试","L2_SUPERVISOR（≤200000 CNY minor）","REQ-P0-GIFT-01;REQ-P0-FUNDS-01","GATE-P0-02","计划开发"
"INT-D-040","0.7","Discord","客服卡片/拒绝礼物并释放","员工","礼物未捕获且已核对","rejectGiftRequest","现有","礼物 REJECTED；释放预留；通知用户；关闭任务","PERMISSION_DENIED、CONFLICT 或释放失败转异常","L2_SUPERVISOR","REQ-P0-GIFT-01;REQ-P0-FUNDS-01","GATE-P0-02","计划开发"
"INT-D-041","0.7","Discord","高额礼物/提交审批","员工","已核对且金额超当前级别","createApprovalRequest","现有","返回 APPROVAL_PENDING、审批编号、required_level 和到期时间","重复提交返回现有审批；对象或预留变化要求重建","L1_SUPPORT","REQ-P0-RBAC-01;REQ-P0-GIFT-01","—","计划开发"
